ORF	ORF_ID	Number_of_hits	Toxin_prediction	Signal_peptide	Toxin_confidence_level
3_84	0000001197	0	non_pathogenic	N	-
3_85	0000001198	0	non_pathogenic	N	-
3_86	0000001199	0	non_pathogenic	N	-
3_87	0000001200	0	non_pathogenic	N	-
3_88	0000001201	0	non_pathogenic	N	-
3_89	0000001202	0	non_pathogenic	N	-
3_90	0000001203	0	non_pathogenic	N	-
3_91	0000001204	0	non_pathogenic	N	-
3_92	0000001205	0	non_pathogenic	N	-
3_93	0000001206	0	non_pathogenic	N	-
3_94	0000001207	0	non_pathogenic	N	-
3_95	0000001208	0	non_pathogenic	N	-
3_96	0000001209	0	non_pathogenic	N	-
3_97	0000001210	0	non_pathogenic	N	-
3_98	0000001211	0	non_pathogenic	N	-
3_99	0000001212	0	non_pathogenic	N	-
3_100	0000001213	1	pathogenic	N	2: Non-secreted Toxin
3_101	0000001214	0	non_pathogenic	Y	-
3_102	0000001215	0	non_pathogenic	N	-
3_103	0000001216	0	non_pathogenic	Y	-
3_104	0000001217	0	non_pathogenic	N	-
3_105	0000001218	0	non_pathogenic	N	-
3_106	0000001219	0	non_pathogenic	N	-
3_107	0000001220	0	non_pathogenic	N	-
3_108	0000001221	0	non_pathogenic	N	-
3_109	0000001222	0	non_pathogenic	N	-
3_110	0000001223	0	non_pathogenic	N	-
3_111	0000001224	0	non_pathogenic	N	-
3_112	0000001225	0	non_pathogenic	Y	-
3_113	0000001226	0	non_pathogenic	N	-
3_114	0000001227	0	non_pathogenic	Y	-
3_115	0000001228	0	non_pathogenic	N	-
3_116	0000001229	0	non_pathogenic	N	-
3_117	0000001230	0	non_pathogenic	N	-
3_118	0000001231	0	non_pathogenic	N	-
3_119	0000001232	0	non_pathogenic	N	-
3_120	0000001233	0	non_pathogenic	N	-
3_121	0000001234	0	non_pathogenic	N	-
3_122	0000001235	0	non_pathogenic	N	-
3_123	0000001236	0	non_pathogenic	N	-
3_124	0000001237	0	non_pathogenic	N	-
3_125	0000001238	0	non_pathogenic	N	-
3_126	0000001239	0	non_pathogenic	N	-
3_127	0000001240	0	non_pathogenic	N	-
3_128	0000001241	0	non_pathogenic	N	-
3_129	0000001242	0	non_pathogenic	Y	-
3_130	0000001243	0	non_pathogenic	N	-
3_131	0000001244	0	non_pathogenic	N	-
3_132	0000001245	0	non_pathogenic	N	-
3_133	0000001246	0	non_pathogenic	N	-
3_134	0000001247	0	non_pathogenic	N	-
3_135	0000001248	0	non_pathogenic	N	-
3_136	0000001249	0	non_pathogenic	N	-
3_137	0000001250	0	non_pathogenic	Y	-
3_138	0000001251	0	non_pathogenic	N	-
3_139	0000001252	0	non_pathogenic	Y	-
3_140	0000001253	0	non_pathogenic	N	-
3_141	0000001254	0	non_pathogenic	N	-
3_142	0000001255	0	non_pathogenic	N	-
3_143	0000001256	0	non_pathogenic	N	-
3_144	0000001257	0	non_pathogenic	Y	-
3_145	0000001258	0	non_pathogenic	N	-
3_146	0000001259	0	non_pathogenic	N	-
3_147	0000001260	0	non_pathogenic	N	-
3_148	0000001261	0	non_pathogenic	N	-
3_149	0000001262	0	non_pathogenic	N	-
3_150	0000001263	0	non_pathogenic	N	-
3_151	0000001264	2	pathogenic	N	2: Non-secreted Toxin
3_152	0000001265	0	non_pathogenic	N	-
3_153	0000001266	0	non_pathogenic	Y	-
3_154	0000001267	0	non_pathogenic	Y	-
3_155	0000001268	0	non_pathogenic	Y	-
3_156	0000001269	0	non_pathogenic	N	-
3_157	0000001270	0	non_pathogenic	N	-
3_158	0000001271	0	non_pathogenic	N	-
3_159	0000001272	0	non_pathogenic	N	-
3_160	0000001273	0	non_pathogenic	N	-
3_161	0000001274	0	non_pathogenic	N	-
3_162	0000001275	0	non_pathogenic	Y	-
3_163	0000001276	0	non_pathogenic	Y	-
3_164	0000001277	0	non_pathogenic	N	-
3_165	0000001278	0	non_pathogenic	N	-
3_166	0000001279	0	non_pathogenic	N	-
3_167	0000001280	0	non_pathogenic	N	-
3_168	0000001281	0	non_pathogenic	N	-
3_169	0000001282	0	non_pathogenic	N	-
3_170	0000001283	0	non_pathogenic	N	-
3_171	0000001284	0	non_pathogenic	N	-
3_172	0000001285	0	non_pathogenic	N	-
3_173	0000001286	0	non_pathogenic	Y	-
3_174	0000001287	0	non_pathogenic	Y	-
3_175	0000001288	0	non_pathogenic	N	-
3_176	0000001289	0	non_pathogenic	N	-
3_177	0000001290	0	non_pathogenic	N	-
3_178	0000001291	0	non_pathogenic	N	-
3_179	0000001292	0	non_pathogenic	N	-
3_180	0000001293	0	non_pathogenic	Y	-
3_181	0000001294	0	non_pathogenic	N	-
3_182	0000001295	0	non_pathogenic	Y	-
3_183	0000001296	0	non_pathogenic	N	-
3_184	0000001297	0	non_pathogenic	N	-
3_185	0000001298	0	non_pathogenic	N	-
3_186	0000001299	0	non_pathogenic	N	-
3_187	0000001300	0	non_pathogenic	N	-
3_188	0000001301	0	non_pathogenic	N	-
3_189	0000001302	0	non_pathogenic	N	-
3_190	0000001303	0	non_pathogenic	N	-
3_191	0000001304	0	non_pathogenic	N	-
3_192	0000001305	0	non_pathogenic	N	-
3_193	0000001306	0	non_pathogenic	N	-
3_194	0000001307	0	non_pathogenic	N	-
3_195	0000001308	0	non_pathogenic	N	-
3_196	0000001309	0	non_pathogenic	N	-
3_197	0000001310	0	non_pathogenic	N	-
3_198	0000001311	0	non_pathogenic	Y	-
3_199	0000001312	0	non_pathogenic	Y	-
3_200	0000001313	0	non_pathogenic	N	-
3_201	0000001314	0	non_pathogenic	N	-
3_202	0000001315	0	non_pathogenic	N	-
3_203	0000001316	0	non_pathogenic	N	-
3_204	0000001317	0	non_pathogenic	N	-
3_205	0000001318	0	non_pathogenic	N	-
3_206	0000001319	0	non_pathogenic	N	-
3_207	0000001320	0	non_pathogenic	N	-
3_208	0000001321	0	non_pathogenic	N	-
3_209	0000001322	0	non_pathogenic	N	-
3_210	0000001323	0	non_pathogenic	N	-
3_211	0000001324	0	non_pathogenic	N	-
3_212	0000001325	0	non_pathogenic	N	-
3_213	0000001326	0	non_pathogenic	N	-
3_214	0000001327	0	non_pathogenic	Y	-
3_215	0000001328	0	non_pathogenic	N	-
3_216	0000001329	0	non_pathogenic	N	-
3_217	0000001330	0	non_pathogenic	N	-
3_218	0000001331	0	non_pathogenic	Y	-
3_219	0000001332	0	non_pathogenic	N	-
3_220	0000001333	0	non_pathogenic	N	-
3_221	0000001334	0	non_pathogenic	N	-
3_222	0000001335	0	non_pathogenic	Y	-
3_223	0000001336	0	non_pathogenic	N	-
3_224	0000001337	0	non_pathogenic	N	-
3_225	0000001338	0	non_pathogenic	N	-
3_226	0000001339	0	non_pathogenic	N	-
3_227	0000001340	0	non_pathogenic	N	-
3_228	0000001341	0	non_pathogenic	N	-
3_229	0000001342	0	non_pathogenic	N	-
3_230	0000001343	0	non_pathogenic	N	-
3_231	0000001344	0	non_pathogenic	N	-
3_232	0000001345	0	non_pathogenic	N	-
3_233	0000001346	0	non_pathogenic	N	-
3_234	0000001347	0	non_pathogenic	N	-
3_235	0000001348	0	non_pathogenic	N	-
3_236	0000001349	0	non_pathogenic	N	-
3_237	0000001350	0	non_pathogenic	N	-
3_238	0000001351	0	non_pathogenic	N	-
3_239	0000001352	0	non_pathogenic	N	-
3_240	0000001353	0	non_pathogenic	Y	-
3_241	0000001354	0	non_pathogenic	N	-
3_242	0000001355	0	non_pathogenic	N	-
3_243	0000001356	0	non_pathogenic	N	-
3_244	0000001357	0	non_pathogenic	N	-
3_245	0000001358	0	non_pathogenic	N	-
3_246	0000001359	0	non_pathogenic	N	-
3_247	0000001360	0	non_pathogenic	N	-
3_248	0000001361	0	non_pathogenic	N	-
3_249	0000001362	0	non_pathogenic	Y	-
3_250	0000001363	0	non_pathogenic	N	-
3_251	0000001364	0	non_pathogenic	N	-
3_252	0000001365	0	non_pathogenic	N	-
3_253	0000001366	0	non_pathogenic	N	-
3_254	0000001367	0	non_pathogenic	N	-
3_255	0000001368	0	non_pathogenic	N	-
3_256	0000001369	0	non_pathogenic	Y	-
3_257	0000001370	0	non_pathogenic	N	-
3_258	0000001371	0	non_pathogenic	Y	-
3_259	0000001372	0	non_pathogenic	N	-
3_260	0000001373	0	non_pathogenic	N	-
3_261	0000001374	0	non_pathogenic	Y	-
3_262	0000001375	0	non_pathogenic	N	-
3_263	0000001376	0	non_pathogenic	N	-
3_264	0000001377	0	non_pathogenic	N	-
3_265	0000001378	0	non_pathogenic	N	-
3_266	0000001379	0	non_pathogenic	N	-
3_267	0000001380	0	non_pathogenic	N	-
3_268	0000001381	0	non_pathogenic	N	-
3_269	0000001382	0	non_pathogenic	N	-
3_270	0000001383	0	non_pathogenic	N	-
3_271	0000001384	0	non_pathogenic	Y	-
3_272	0000001385	0	non_pathogenic	N	-
3_273	0000001386	0	non_pathogenic	Y	-
3_274	0000001387	0	non_pathogenic	N	-
3_275	0000001388	0	non_pathogenic	N	-
3_276	0000001389	0	non_pathogenic	N	-
3_277	0000001390	0	non_pathogenic	N	-
3_278	0000001391	0	non_pathogenic	N	-
3_279	0000001392	0	non_pathogenic	N	-
3_280	0000001393	0	non_pathogenic	N	-
3_281	0000001394	0	non_pathogenic	N	-
3_282	0000001395	0	non_pathogenic	N	-
3_283	0000001396	0	non_pathogenic	Y	-
3_284	0000001397	0	non_pathogenic	N	-
3_285	0000001398	0	non_pathogenic	N	-
3_286	0000001399	0	non_pathogenic	Y	-
3_287	0000001400	0	non_pathogenic	Y	-
3_288	0000001401	0	non_pathogenic	Y	-
3_289	0000001402	0	non_pathogenic	N	-
3_290	0000001403	0	non_pathogenic	N	-
3_291	0000001404	0	non_pathogenic	N	-
3_292	0000001405	0	non_pathogenic	N	-
3_293	0000001406	0	non_pathogenic	N	-
3_294	0000001407	0	non_pathogenic	N	-
3_295	0000001408	0	non_pathogenic	N	-
3_296	0000001409	0	non_pathogenic	Y	-
3_297	0000001410	0	non_pathogenic	N	-
3_298	0000001411	0	non_pathogenic	N	-
3_299	0000001412	0	non_pathogenic	N	-
3_300	0000001413	0	non_pathogenic	N	-
3_301	0000001414	0	non_pathogenic	N	-
3_302	0000001415	0	non_pathogenic	Y	-
3_303	0000001416	0	non_pathogenic	N	-
3_304	0000001417	0	non_pathogenic	N	-
3_305	0000001418	0	non_pathogenic	N	-
3_306	0000001419	0	non_pathogenic	N	-
3_307	0000001420	0	non_pathogenic	N	-
3_308	0000001421	0	non_pathogenic	N	-
3_309	0000001422	0	non_pathogenic	N	-
3_310	0000001423	1	pathogenic	N	2: Non-secreted Toxin
3_311	0000001424	0	non_pathogenic	N	-
3_312	0000001425	0	non_pathogenic	Y	-
3_313	0000001426	0	non_pathogenic	N	-
3_314	0000001427	0	non_pathogenic	Y	-
3_315	0000001428	0	non_pathogenic	N	-
3_316	0000001429	0	non_pathogenic	N	-
3_317	0000001430	0	non_pathogenic	N	-
3_318	0000001431	0	non_pathogenic	N	-
3_319	0000001432	0	non_pathogenic	N	-
3_320	0000001433	0	non_pathogenic	N	-
3_321	0000001434	0	non_pathogenic	Y	-
3_322	0000001435	0	non_pathogenic	N	-
3_323	0000001436	0	non_pathogenic	N	-
3_324	0000001437	0	non_pathogenic	N	-
3_325	0000001438	0	non_pathogenic	N	-
3_326	0000001439	0	non_pathogenic	N	-
3_327	0000001440	0	non_pathogenic	N	-
3_328	0000001441	0	non_pathogenic	N	-
3_329	0000001442	0	non_pathogenic	N	-
3_330	0000001443	0	non_pathogenic	N	-
3_331	0000001444	0	non_pathogenic	N	-
3_332	0000001445	0	non_pathogenic	N	-
3_333	0000001446	0	non_pathogenic	N	-
3_334	0000001447	0	non_pathogenic	N	-
3_335	0000001448	0	non_pathogenic	N	-
3_336	0000001449	0	non_pathogenic	N	-
3_337	0000001450	0	non_pathogenic	N	-
3_338	0000001451	0	non_pathogenic	N	-
3_339	0000001452	0	non_pathogenic	N	-
3_340	0000001453	0	non_pathogenic	N	-
3_341	0000001454	0	non_pathogenic	N	-
3_342	0000001455	1	pathogenic	N	2: Non-secreted Toxin
3_343	0000001456	0	non_pathogenic	N	-
3_344	0000001457	0	non_pathogenic	Y	-
3_345	0000001458	0	non_pathogenic	N	-
3_346	0000001459	0	non_pathogenic	N	-
3_347	0000001460	0	non_pathogenic	N	-
3_348	0000001461	0	non_pathogenic	N	-
3_349	0000001462	0	non_pathogenic	Y	-
3_350	0000001463	0	non_pathogenic	N	-
3_351	0000001464	0	non_pathogenic	N	-
3_352	0000001465	0	non_pathogenic	N	-
3_353	0000001466	0	non_pathogenic	N	-
3_354	0000001467	0	non_pathogenic	N	-
3_355	0000001468	0	non_pathogenic	N	-
3_356	0000001469	0	non_pathogenic	N	-
3_357	0000001470	0	non_pathogenic	N	-
3_358	0000001471	0	non_pathogenic	Y	-
3_359	0000001472	0	non_pathogenic	N	-
3_360	0000001473	0	non_pathogenic	N	-
3_361	0000001474	0	non_pathogenic	N	-
3_362	0000001475	0	non_pathogenic	N	-
3_363	0000001476	0	non_pathogenic	N	-
3_364	0000001477	0	non_pathogenic	N	-
3_365	0000001478	0	non_pathogenic	N	-
3_366	0000001479	0	non_pathogenic	N	-
3_367	0000001480	0	non_pathogenic	N	-
3_368	0000001481	0	non_pathogenic	N	-
3_369	0000001482	0	non_pathogenic	N	-
3_370	0000001483	0	non_pathogenic	N	-
3_371	0000001484	0	non_pathogenic	N	-
3_372	0000001485	0	non_pathogenic	N	-
3_373	0000001486	0	non_pathogenic	N	-
3_374	0000001487	0	non_pathogenic	N	-
3_375	0000001488	0	non_pathogenic	N	-
3_376	0000001489	0	non_pathogenic	Y	-
3_377	0000001490	0	non_pathogenic	N	-
3_378	0000001491	0	non_pathogenic	N	-
3_379	0000001492	0	non_pathogenic	Y	-
3_380	0000001493	0	non_pathogenic	N	-
3_381	0000001494	0	non_pathogenic	N	-
3_382	0000001495	0	non_pathogenic	N	-
3_383	0000001496	0	non_pathogenic	N	-
3_384	0000001497	0	non_pathogenic	Y	-
3_385	0000001498	0	non_pathogenic	Y	-
3_386	0000001499	0	non_pathogenic	Y	-
3_387	0000001500	0	non_pathogenic	Y	-
3_388	0000001501	0	non_pathogenic	Y	-
3_389	0000001502	0	non_pathogenic	N	-
3_390	0000001503	0	non_pathogenic	N	-
3_391	0000001504	0	non_pathogenic	N	-
3_392	0000001505	0	non_pathogenic	N	-
3_393	0000001506	0	non_pathogenic	N	-
3_394	0000001507	0	non_pathogenic	N	-
3_395	0000001508	0	non_pathogenic	N	-
3_396	0000001509	0	non_pathogenic	Y	-
3_397	0000001510	0	non_pathogenic	N	-
3_398	0000001511	0	non_pathogenic	N	-
3_399	0000001512	0	non_pathogenic	N	-
3_400	0000001513	0	non_pathogenic	N	-
3_401	0000001514	0	non_pathogenic	N	-
3_402	0000001515	0	non_pathogenic	N	-
3_403	0000001516	0	non_pathogenic	N	-
3_404	0000001517	0	non_pathogenic	N	-
3_405	0000001518	0	non_pathogenic	N	-
3_406	0000001519	0	non_pathogenic	Y	-
3_407	0000001520	0	non_pathogenic	Y	-
3_408	0000001521	0	non_pathogenic	Y	-
3_409	0000001522	0	non_pathogenic	N	-
3_410	0000001523	0	non_pathogenic	N	-
3_411	0000001524	0	non_pathogenic	Y	-
3_412	0000001525	0	non_pathogenic	Y	-
3_413	0000001526	0	non_pathogenic	Y	-
3_414	0000001527	0	non_pathogenic	N	-
3_415	0000001528	0	non_pathogenic	N	-
3_416	0000001529	0	non_pathogenic	Y	-
3_417	0000001530	0	non_pathogenic	N	-
3_418	0000001531	0	non_pathogenic	Y	-
3_419	0000001532	0	non_pathogenic	N	-
3_420	0000001533	0	non_pathogenic	Y	-
3_421	0000001534	0	non_pathogenic	Y	-
3_422	0000001535	0	non_pathogenic	Y	-
3_423	0000001536	0	non_pathogenic	Y	-
3_424	0000001537	0	non_pathogenic	Y	-
3_425	0000001538	0	non_pathogenic	Y	-
3_426	0000001539	0	non_pathogenic	N	-
3_427	0000001540	0	non_pathogenic	N	-
3_428	0000001541	0	non_pathogenic	Y	-
3_429	0000001542	0	non_pathogenic	Y	-
3_430	0000001543	0	non_pathogenic	Y	-
3_431	0000001544	0	non_pathogenic	N	-
3_432	0000001545	0	non_pathogenic	N	-
3_433	0000001546	0	non_pathogenic	N	-
3_434	0000001547	0	non_pathogenic	N	-
3_435	0000001548	0	non_pathogenic	N	-
3_436	0000001549	0	non_pathogenic	N	-
3_437	0000001550	0	non_pathogenic	N	-
3_438	0000001551	0	non_pathogenic	N	-
3_439	0000001552	0	non_pathogenic	N	-
3_440	0000001553	0	non_pathogenic	N	-
3_441	0000001554	0	non_pathogenic	N	-
3_442	0000001555	0	non_pathogenic	N	-
3_443	0000001556	0	non_pathogenic	N	-
3_444	0000001557	0	non_pathogenic	N	-
3_445	0000001558	0	non_pathogenic	N	-
3_446	0000001559	0	non_pathogenic	N	-
3_447	0000001560	0	non_pathogenic	N	-
3_448	0000001561	0	non_pathogenic	N	-
3_449	0000001562	0	non_pathogenic	N	-
3_450	0000001563	0	non_pathogenic	Y	-
3_451	0000001564	0	non_pathogenic	N	-
3_452	0000001565	0	non_pathogenic	N	-
3_453	0000001566	0	non_pathogenic	N	-
3_454	0000001567	1	pathogenic	Y	1: Secreted Toxin
3_455	0000001568	0	non_pathogenic	N	-
3_456	0000001569	0	non_pathogenic	N	-
3_457	0000001570	0	non_pathogenic	N	-
3_458	0000001571	0	non_pathogenic	N	-
3_459	0000001572	0	non_pathogenic	N	-
3_460	0000001573	1	pathogenic	N	2: Non-secreted Toxin
3_461	0000001574	0	non_pathogenic	N	-
3_462	0000001575	0	non_pathogenic	N	-
3_463	0000001576	0	non_pathogenic	N	-
3_464	0000001577	0	non_pathogenic	N	-
3_465	0000001578	0	non_pathogenic	N	-
3_466	0000001579	0	non_pathogenic	N	-
3_467	0000001580	0	non_pathogenic	Y	-
3_468	0000001581	0	non_pathogenic	Y	-
3_469	0000001582	0	non_pathogenic	N	-
3_470	0000001583	0	non_pathogenic	N	-
3_471	0000001584	0	non_pathogenic	N	-
3_472	0000001585	0	non_pathogenic	Y	-
3_473	0000001586	0	non_pathogenic	N	-
3_474	0000001587	0	non_pathogenic	N	-
3_475	0000001588	0	non_pathogenic	N	-
3_476	0000001589	0	non_pathogenic	N	-
3_477	0000001590	0	non_pathogenic	N	-
3_478	0000001591	0	non_pathogenic	N	-
3_479	0000001592	0	non_pathogenic	N	-
3_480	0000001593	0	non_pathogenic	Y	-
3_481	0000001594	0	non_pathogenic	Y	-
3_482	0000001595	0	non_pathogenic	N	-
3_483	0000001596	0	non_pathogenic	N	-
3_484	0000001597	0	non_pathogenic	N	-
3_485	0000001598	0	non_pathogenic	Y	-
3_486	0000001599	0	non_pathogenic	N	-
3_487	0000001600	0	non_pathogenic	N	-
3_488	0000001601	0	non_pathogenic	N	-
3_489	0000001602	0	non_pathogenic	N	-
3_490	0000001603	0	non_pathogenic	N	-
3_491	0000001604	0	non_pathogenic	N	-
3_492	0000001605	0	non_pathogenic	N	-
3_493	0000001606	0	non_pathogenic	N	-
3_494	0000001607	0	non_pathogenic	N	-
3_495	0000001608	0	non_pathogenic	N	-
3_496	0000001609	0	non_pathogenic	N	-
3_497	0000001610	0	non_pathogenic	Y	-
3_498	0000001611	0	non_pathogenic	N	-
3_499	0000001612	0	non_pathogenic	N	-
3_500	0000001613	0	non_pathogenic	N	-
3_501	0000001614	0	non_pathogenic	N	-
3_502	0000001615	0	non_pathogenic	N	-
3_503	0000001616	0	non_pathogenic	Y	-
3_504	0000001617	0	non_pathogenic	N	-
3_505	0000001618	0	non_pathogenic	N	-
3_506	0000001619	0	non_pathogenic	N	-
3_507	0000001620	0	non_pathogenic	N	-
3_508	0000001621	0	non_pathogenic	Y	-
3_509	0000001622	0	non_pathogenic	N	-
3_510	0000001623	0	non_pathogenic	N	-
3_511	0000001624	0	non_pathogenic	Y	-
3_512	0000001625	0	non_pathogenic	N	-
3_513	0000001626	0	non_pathogenic	Y	-
3_514	0000001627	0	non_pathogenic	N	-
3_515	0000001628	0	non_pathogenic	N	-
3_516	0000001629	0	non_pathogenic	Y	-
3_517	0000001630	0	non_pathogenic	Y	-
3_518	0000001631	0	non_pathogenic	N	-
3_519	0000001632	0	non_pathogenic	N	-
3_520	0000001633	0	non_pathogenic	N	-
3_521	0000001634	0	non_pathogenic	N	-
3_522	0000001635	0	non_pathogenic	Y	-
3_523	0000001636	0	non_pathogenic	N	-
3_524	0000001637	0	non_pathogenic	N	-
3_525	0000001638	0	non_pathogenic	N	-
3_526	0000001639	0	non_pathogenic	N	-
3_527	0000001640	0	non_pathogenic	N	-
3_528	0000001641	0	non_pathogenic	Y	-
3_529	0000001642	0	non_pathogenic	Y	-
3_530	0000001643	1	pathogenic	N	2: Non-secreted Toxin
3_531	0000001644	0	non_pathogenic	N	-
3_532	0000001645	0	non_pathogenic	N	-
3_533	0000001646	0	non_pathogenic	Y	-
3_534	0000001647	0	non_pathogenic	N	-
3_535	0000001648	0	non_pathogenic	N	-
3_536	0000001649	0	non_pathogenic	N	-
3_537	0000001650	0	non_pathogenic	N	-
3_538	0000001651	0	non_pathogenic	N	-
3_539	0000001652	0	non_pathogenic	N	-
3_540	0000001653	0	non_pathogenic	N	-
3_541	0000001654	0	non_pathogenic	N	-
3_542	0000001655	0	non_pathogenic	N	-
3_543	0000001656	0	non_pathogenic	N	-
3_544	0000001657	0	non_pathogenic	N	-
3_545	0000001658	0	non_pathogenic	N	-
3_546	0000001659	0	non_pathogenic	N	-
3_547	0000001660	0	non_pathogenic	N	-
3_548	0000001661	0	non_pathogenic	N	-
3_549	0000001662	0	non_pathogenic	N	-
3_550	0000001663	0	non_pathogenic	N	-
3_551	0000001664	0	non_pathogenic	Y	-
3_552	0000001665	0	non_pathogenic	N	-
3_553	0000001666	0	non_pathogenic	N	-
3_554	0000001667	0	non_pathogenic	Y	-
3_555	0000001668	0	non_pathogenic	N	-
3_556	0000001669	0	non_pathogenic	Y	-
3_557	0000001670	0	non_pathogenic	N	-
3_558	0000001671	0	non_pathogenic	N	-
3_559	0000001672	0	non_pathogenic	N	-
4_1	0000001673	0	non_pathogenic	N	-
4_2	0000001674	0	non_pathogenic	N	-
4_3	0000001675	0	non_pathogenic	N	-
4_4	0000001676	0	non_pathogenic	N	-
4_5	0000001677	0	non_pathogenic	N	-
4_6	0000001678	0	non_pathogenic	Y	-
4_7	0000001679	0	non_pathogenic	N	-
4_8	0000001680	0	non_pathogenic	N	-
4_9	0000001681	0	non_pathogenic	N	-
4_10	0000001682	0	non_pathogenic	N	-
4_11	0000001683	0	non_pathogenic	N	-
4_12	0000001684	0	non_pathogenic	Y	-
4_13	0000001685	0	non_pathogenic	N	-
4_14	0000001686	0	non_pathogenic	N	-
4_15	0000001687	0	non_pathogenic	N	-
4_16	0000001688	0	non_pathogenic	N	-
4_17	0000001689	0	non_pathogenic	N	-
4_18	0000001690	0	non_pathogenic	N	-
4_19	0000001691	0	non_pathogenic	N	-
4_20	0000001692	0	non_pathogenic	N	-
4_21	0000001693	0	non_pathogenic	N	-
4_22	0000001694	0	non_pathogenic	N	-
4_23	0000001695	0	non_pathogenic	N	-
4_24	0000001696	0	non_pathogenic	N	-
4_25	0000001697	0	non_pathogenic	N	-
4_26	0000001698	0	non_pathogenic	Y	-
4_27	0000001699	0	non_pathogenic	Y	-
4_28	0000001700	0	non_pathogenic	Y	-
4_29	0000001701	0	non_pathogenic	N	-
4_30	0000001702	0	non_pathogenic	N	-
4_31	0000001703	0	non_pathogenic	N	-
4_32	0000001704	0	non_pathogenic	N	-
4_33	0000001705	0	non_pathogenic	N	-
4_34	0000001706	0	non_pathogenic	N	-
4_35	0000001707	0	non_pathogenic	N	-
4_36	0000001708	0	non_pathogenic	Y	-
4_37	0000001709	0	non_pathogenic	N	-
4_38	0000001710	0	non_pathogenic	N	-
4_39	0000001711	0	non_pathogenic	Y	-
4_40	0000001712	0	non_pathogenic	N	-
4_41	0000001713	0	non_pathogenic	N	-
4_42	0000001714	0	non_pathogenic	N	-
4_43	0000001715	0	non_pathogenic	N	-
4_44	0000001716	0	non_pathogenic	Y	-
4_45	0000001717	0	non_pathogenic	Y	-
4_46	0000001718	0	non_pathogenic	N	-
4_47	0000001719	0	non_pathogenic	N	-
4_48	0000001720	0	non_pathogenic	N	-
4_49	0000001721	0	non_pathogenic	N	-
4_50	0000001722	0	non_pathogenic	Y	-
4_51	0000001723	0	non_pathogenic	N	-
4_52	0000001724	0	non_pathogenic	N	-
4_53	0000001725	0	non_pathogenic	N	-
4_54	0000001726	0	non_pathogenic	N	-
4_55	0000001727	0	non_pathogenic	N	-
4_56	0000001728	0	non_pathogenic	N	-
4_57	0000001729	0	non_pathogenic	N	-
4_58	0000001730	0	non_pathogenic	N	-
4_59	0000001731	0	non_pathogenic	Y	-
4_60	0000001732	0	non_pathogenic	N	-
4_61	0000001733	0	non_pathogenic	N	-
4_62	0000001734	0	non_pathogenic	N	-
4_63	0000001735	0	non_pathogenic	Y	-
4_64	0000001736	0	non_pathogenic	N	-
4_65	0000001737	0	non_pathogenic	N	-
4_66	0000001738	0	non_pathogenic	N	-
4_67	0000001739	0	non_pathogenic	N	-
4_68	0000001740	0	non_pathogenic	N	-
4_69	0000001741	0	non_pathogenic	N	-
4_70	0000001742	0	non_pathogenic	N	-
4_71	0000001743	0	non_pathogenic	N	-
4_72	0000001744	0	non_pathogenic	N	-
4_73	0000001745	0	non_pathogenic	N	-
4_74	0000001746	0	non_pathogenic	N	-
4_75	0000001747	0	non_pathogenic	N	-
4_76	0000001748	1	pathogenic	N	2: Non-secreted Toxin
4_77	0000001749	0	non_pathogenic	N	-
4_78	0000001750	0	non_pathogenic	Y	-
4_79	0000001751	0	non_pathogenic	N	-
4_80	0000001752	0	non_pathogenic	N	-
4_81	0000001753	0	non_pathogenic	Y	-
4_82	0000001754	0	non_pathogenic	N	-
4_83	0000001755	0	non_pathogenic	N	-
4_84	0000001756	0	non_pathogenic	N	-
4_85	0000001757	0	non_pathogenic	N	-
4_86	0000001758	0	non_pathogenic	N	-
4_87	0000001759	0	non_pathogenic	N	-
4_88	0000001760	0	non_pathogenic	N	-
4_89	0000001761	0	non_pathogenic	N	-
4_90	0000001762	0	non_pathogenic	N	-
4_91	0000001763	0	non_pathogenic	N	-
4_92	0000001764	0	non_pathogenic	N	-
4_93	0000001765	0	non_pathogenic	N	-
4_94	0000001766	0	non_pathogenic	N	-
4_95	0000001767	0	non_pathogenic	N	-
4_96	0000001768	0	non_pathogenic	N	-
4_97	0000001769	0	non_pathogenic	Y	-
4_98	0000001770	0	non_pathogenic	N	-
4_99	0000001771	0	non_pathogenic	N	-
4_100	0000001772	0	non_pathogenic	N	-
4_101	0000001773	0	non_pathogenic	N	-
4_102	0000001774	0	non_pathogenic	Y	-
4_103	0000001775	0	non_pathogenic	N	-
4_104	0000001776	0	non_pathogenic	N	-
4_105	0000001777	0	non_pathogenic	N	-
4_106	0000001778	0	non_pathogenic	N	-
4_107	0000001779	0	non_pathogenic	N	-
4_108	0000001780	0	non_pathogenic	N	-
4_109	0000001781	0	non_pathogenic	N	-
4_110	0000001782	0	non_pathogenic	N	-
4_111	0000001783	0	non_pathogenic	N	-
4_112	0000001784	0	non_pathogenic	N	-
4_113	0000001785	0	non_pathogenic	N	-
4_114	0000001786	0	non_pathogenic	N	-
4_115	0000001787	0	non_pathogenic	N	-
4_116	0000001788	0	non_pathogenic	N	-
4_117	0000001789	0	non_pathogenic	N	-
4_118	0000001790	0	non_pathogenic	Y	-
4_119	0000001791	0	non_pathogenic	N	-
4_120	0000001792	0	non_pathogenic	N	-
4_121	0000001793	0	non_pathogenic	N	-
4_122	0000001794	0	non_pathogenic	N	-
4_123	0000001795	0	non_pathogenic	N	-
